language,glottolog,sortclass,family,genus.print,genus.WALS,printname,Oc.printname,print,lat,lon,hjust,vjust,Oc.hjust,Oc.vjust,area.glottolog,area.WALS,ref.NomPers,NomPers,APC,WO.WALS,WO,adpos.manual,adpos.WALS,adpos,genitive.WALS,genitive,DemDir.WALS,DemDir.manual,DemDir,ArtOrder,Art.with.Nompers,APC.dir,boundPers,boundPers.simultAPC,PPDC,PPDC.ref
Arop-Lokep,arop1243,"Austronesian, Oceanic, Western Oceanic linkage",Austronesian,"Austronesian, Oceanic",Oceanic,NA,Arop-Lokep,1,-5.31671,147.103,-0.2,0.4,-0.1,0.5,Papunesia,Papunesia,D’Jernes 2002:255,y,y,VO,VO,pre,pre,pre,NoDom,NoDom,NDem,NDem,NDem,NA,NA,pre,n,NA,y,D’Jernes 2002:255
Cheke Holo,chek1238,"Austronesian, Oceanic, Western Oceanic linkage",Austronesian,"Austronesian, Oceanic",Oceanic,NA,Cheke Holo,1,-8.27055,159.625,0.5,-0.7,0.2,1.7,Papunesia,Papunesia,Boswell 2018:165,y,y,NA,VO,pre,NA,pre,NA,NGen,NA,NDem,NDem,NA,NA,pre,n,NA,y,Boswell 2018:165
Hoava,hoav1238,"Austronesian, Oceanic, Western Oceanic linkage",Austronesian,"Austronesian, Oceanic",Oceanic,NA,Hoava,1,-8.19679,157.595,0.9,1.6,0.5,1.7,Papunesia,Papunesia,"Davis 2003:47, Palmer 2017",y,y,VO,VO,pre,pre,pre,NGen,NGen,NDem,NDem,NDem,ArtN,n,pre,n,NA,y,Davis 2003:48
Kokota,koko1269,"Austronesian, Oceanic, Western Oceanic linkage",Austronesian,"Austronesian, Oceanic",Oceanic,NA,Kokota,1,-8.16481,159.191,-0.2,-0.7,0.7,-0.75,Papunesia,Papunesia,"Palmer 2008:68, 95, (115), 116, 119, 123, 131, 137, 163, 242, 300, 305, 327, 399, 414",y,y,VO,VO,pre,pre,pre,NGen,NGen,DemN,NDem,NDem,ArtN,y,pre,n,NA,y,Palmer 2008:116
Hixkaryana,hixk1239,Carib,Carib,Cariban,Cariban,Hixkaryana,Hixkaryana,,-0.16265,-58.80153,0.5,-0.7,0.5,-0.7,South America,South America,(Q) Derbyshire 1979:131,n,n,OV,OV,post,post,post,GenN,GenN,,NA,,n,NA,NA,,n,NA,
Wari',wari1268,Chapacuran,Chapacuran,Chapacura-Wanham,Chapacura-Wanham,Wari',Wari',1,-10.69948,-64.56152,0.5,-0.8,0.5,-0.7,South America,South America,"(Q) Everett&Kern 1997:303, 310",y,y,VO,VO,pre,pre,pre,NGen,NGen,NDem,NDem,NDem,NA,NA,pre,n,NA,NA,NA
Chitimacha,chit1248,Chitimacha,Chitimacha,Chitimacha,Chitimacha,Chitimacha,Chitimacha,1,30.3386,-90.9123,-0.15,0.5,NA,NA,North America,North America,Swadesh 1967:333,y,y,OV,OV,post,post,post,GenN,GenN,NA,DemN,DemN,NA,NA,pre,n,NA,NA,NA
Ndyuka,ndyu1242,"Creole, English-based",Creole,Creoles and Pidgins,Creoles and Pidgins,Ndyuka,Ndyuka,1,4.3126,-54.6419,0.5,-0.8,0.5,-0.7,South America,South America,"(Q) Huttar&Huttar 1994:224, 460, 466f.",y,y,VO,VO,pre,pre,pre,NoDom,NoDom,NDem,DemN,NDem,ArtN,n,pre,n,NA,y-nn,"Huttar & Huttar 1994:203, 329"
Nigerian Pidgin,nige1257,"Creole, English-based",Creole,Creoles and Pidgins,Creoles and Pidgins,Nig.Pidgin,Nig.Pidg.,1,9.65873,4.21068,0.85,1.65,0.7,1.6,Africa,Africa,"(Q) Faraclas 1996:178, 181",y,y,NA,VO,pre,NA,pre,NA,GenN,NA,DemN,DemN,ArtN,n,pre,n,NA,NA,NA
Kristang,mala1533,"Creole, Portuguese-based",Creole,Creoles and Pidgins,Creoles and Pidgins,Kristang,Kristang,1,2.188087,102.262059,0.5,-0.7,0.5,1.7,Papunesia,Eurasia,Baxter 1988:86,y,y,NA,VO,pre,NA,pre,NA,GenN,NA,DemN,DemN,NA,NA,pre,n,NA,NA,NA
Kannada,nucl1305,Dravidian,Dravidian,Dravidian,Dravidian,Kannada,Kannada,1,13.5878,76.1198,1.2,0.4,1.1,0.4,Eurasia,Eurasia,"(Q) Sridhar 1990:205, 208f.",y,y,OV,OV,post,post,post,GenN,GenN,DemN,DemN,DemN,NA,NA,pre,n,NA,NA,NA
Malayalam,mala1464,Dravidian,Dravidian,Dravidian,Dravidian,Malayalam,Malayalam,1,9.59208,76.7651,1.1,0.8,1.1,0.8,Eurasia,Eurasia,(Q) Asher&Kumari 1997:262f.,y,y,OV,OV,post,NA,post,GenN,GenN,DemN,DemN,DemN,NA,NA,pre,n,NA,NA,NA
Tamil,tami1289,Dravidian,Dravidian,Dravidian,Dravidian,Tamil,Tamil,1,10.520219,78.825989,-0.15,0.4,0,-0.7,Eurasia,Eurasia,"(Q) Asher 1985:142, 146",y,y,OV,OV,post,post,post,GenN,GenN,DemN,DemN,DemN,NA,NA,pre,n,NA,NA,NA
Kalaallisut (W. Greenlandic),kala1399,Eskimo-Aleut,Eskimo-Aleut,Eskimo,Eskimo,Kalaallisut,Kalaallisut,1,69.3761,-52.864,0.5,1.6,0.5,1.6,North America,Eurasia,"(Q) Fortescue 1984:110, 253, 256f.",y,y,OV,OV,post,post,post,GenN,GenN,mixed,both,mixed,NA,NA,post,n,NA,NA,NA
Welsh,wels1247,"IE, Celtic, Brittonic",IE,"\gls{ie}, Celtic",Celtic,Welsh,Welsh,1,52,-4,1.2,0.5,1.2,0.5,Eurasia,Eurasia,David Willis (p.c.),y,y,VO,VO,pre,pre,pre,NGen,NGen,NDem,NDem,NDem,ArtN,n,pre,n,NA,NA,NA
Danish,dani1285,"IE, Germanic, North",IE,"\gls{ie}, Germanic",Germanic,Danish,Danish,1,54.8655,9.36284,0.5,-0.8,0.5,-0.7,Eurasia,Eurasia,Johannessen 2008; Schröter 2021,y,y,VO,VO,pre,pre,pre,GenN,GenN,DemN,DemN,DemN,NA,n,pre,n,NA,NA,NA
Icelandic,icel1247,"IE, Germanic, North",IE,"\gls{ie}, Germanic",Germanic,Icelandic,Icelandic,1,63.4837,-19.0212,0.5,-0.8,0.5,-0.7,Eurasia,Eurasia,Johannessen 2008;  Siggurdsson & Wood 2020:11f.,y,y,VO,VO,pre,pre,pre,NGen,NGen,DemN,DemN,DemN,NA,n,pre,n,NA,NA,NA
Norwegian,norw1258,"IE, Germanic, North",IE,"\gls{ie}, Germanic",Germanic,Norwegian,Norwegian,1,61,8,0.5,-0.8,0.7,-0.7,Eurasia,Eurasia,"Julien 2005:127, 129; Johannessen 2008",y,y,VO,VO,pre,pre,pre,NoDom,NoDom,DemN,DemN,DemN,NA,y,pre,n,NA,NA,NA
Swedish,swed1254,"IE, Germanic, North",IE,"\gls{ie}, Germanic",Germanic,Swedish,Swedish,1,59.800634,17.389526,-0.15,0.3,-0.1,0.3,Eurasia,Eurasia,Julien 2005:128; Johannessen 2008,y,y,VO,VO,pre,pre,pre,GenN,GenN,DemN,DemN,DemN,NA,n,pre,n,NA,NA,NA
Dutch,dutc1256,"IE, Germanic, West",IE,"\gls{ie}, Germanic",Germanic,Dut,Dut,1,52,5,0.5,-0.7,0.5,-0.5,Eurasia,Eurasia,Corver 2008:52,y,y,No dominant order,OV,pre,pre,pre,NGen,NGen,DemN,DemN,DemN,ArtN,n,pre,n,NA,NA,NA
English,stan1293,"IE, Germanic, West",IE,"\gls{ie}, Germanic",Germanic,Eng,Eng,1,53,-1,0.6,-0.8,0.6,-0.7,Eurasia,Eurasia,Postal 1969; Delorme & Dougherty 1972;  Sommerstein 1972;  Pesetsky 1978;  Keizer 2016 ,y,y,VO,VO,pre,pre,pre,NoDom,NoDom,DemN,DemN,DemN,ArtN,n,pre,n,NA,NA,NA
German,stan1295,"IE, Germanic, West",IE,"\gls{ie}, Germanic",Germanic,Ger,Ger,1,52,10,0.5,1.6,0.5,1.6,Eurasia,Eurasia,"Lawrenz 1993:ch. 6; Rauh 2003, 2004; Roehrs 2005",y,y,No dominant order,OV,pre,pre,pre,NGen,NGen,DemN,DemN,DemN,ArtN,n,pre,n,NA,NA,NA
Calabrian Greek,aspr1238,"IE, Greek",IE,"\gls{ie}, Greek",Greek,5,19,1,38.0166,15.88621,-0.6,0.3,-0.2,0.6,Eurasia,Eurasia,"Höhn, Silvestri & Squillaci 2017:274",y,y,NA,VO,pre,NA,pre,NA,NGen,NA,DemN,DemN,ArtN,y,pre,n,NA,NA,NA
Greek,mode1248,"IE, Greek",IE,"\gls{ie}, Greek",Greek,Greek,20,1,38.36,23.13,0.1,1.6,0.1,1.6,Eurasia,Eurasia,Choi 2014:chs. 1+2;  Höhn 2016:sec. 5,y,y,VO,VO,pre,pre,pre,NGen,NGen,DemN,DemN,DemN,ArtN,y,pre,n,NA,NA,NA
Kashmiri,kash1277,"IE, Indo-Aryan",IE,"\gls{ie}, Indic",Indic,Kashmiri,Kashmiri,1,34.166825,74.330455,0.5,-0.8,0.5,-0.7,Eurasia,Eurasia,(Q) Wali&Koul 1997:200,y,y,VO,OV,post,post,post,GenN,GenN,DemN,DemN,DemN,NA,NA,pre,n,NA,NA,NA
Marathi,mara1378,"IE, Indo-Aryan",IE,"\gls{ie}, Indic",Indic,Marathi,Marathi,1,17.9344,76.6665,0.5,-0.8,0.5,-0.7,Eurasia,Eurasia,(Q) Pandharipande 1997:386,y,y,OV,OV,post,post,post,GenN,GenN,DemN,DemN,DemN,NA,NA,pre,n,NA,NA,NA
Punjabi,west2386,"IE, Indo-Aryan",IE,"\gls{ie}, Indic",Indic,Punjabi,Punjabi,1,30.0948,75.3474,-0.2,0.5,-0.2,-0.7,Eurasia,Eurasia,(Q) Bhatia 1993:228,y,y,OV,OV,post,post,post,GenN,GenN,DemN,DemN,DemN,NA,NA,pre,n,NA,NA,NA
Persian,west2369,"IE, Indo-Iranian",IE,"\gls{ie}, Iranian",Iranian,Persian,Persian,1,32.9,53.3,-0.2,0.5,-0.1,0.7,Eurasia,Eurasia,"(Q) Mahootian 1997:209, 212",y,y,OV,OV,pre,pre,pre,NGen,NGen,DemN,DemN,DemN,NA,NA,pre,n,NA,NA,NA
Aromanian,arom1237,"IE, Romance, East",IE,"\gls{ie}, Romance",Romance,4,21,1,40.616,21.2,1.2,-0.5,-0.2,0.8,Eurasia,Eurasia,"Höhn 2016: 546, 560",y,y,NA,VO,pre,NA,pre,NA,NGen,NA,DemN,DemN,NArt,y,pre,n,NA,NA,NA
Romanian,roma1327,"IE, Romance, East",IE,"\gls{ie}, Romance",Romance,Romanian,Romanian,1,46.3913,24.2256,-0.1,-0.2,-0.1,0.2,Eurasia,Eurasia,"(Q) Mallinson 1986:255, 258; Cornilescu & Nicolae 2014:6, 10, 20f.",y,y,VO,VO,pre,pre,pre,NGen,NGen,mixed,DemN,mixed,NArt,y,pre,n,NA,NA,NA
Catalan,stan1289,"IE, Romance, Iberian",IE,"\gls{ie}, Romance",Romance,Cat,22,1,41.453,1.569,-0.1,-0.6,0.2,-0.6,Eurasia,Eurasia,"(Q) Hualde 1992:287, 290; Höhn 2016:560",y,y,VO,VO,pre,pre,pre,NGen,NGen,DemN,DemN,DemN,ArtN,y,pre,n,NA,NA,NA
Galician,gali1258,"IE, Romance, Iberian",IE,"\gls{ie}, Romance",Romance,Galician,Galician,1,42.2446,-7.5343,1.1,0,1.1,0,Eurasia,Eurasia,"Alvarez et al. 1986:152, 301; Höhn 2016:560",y,y,NA,VO,pre,NA,pre,NA,NGen,NA,DemN,DemN,ArtN,y,pre,n,NA,NA,NA
Portuguese,port1283,"IE, Romance, Iberian",IE,"\gls{ie}, Romance",Romance,Portuguese,Portuguese,1,39.91,-8.1,1.1,1,1.1,1,Eurasia,Eurasia,"Höhn 2016:555, 560",y,y,VO,VO,pre,pre,pre,NGen,NGen,DemN,DemN,DemN,ArtN,n,pre,n,NA,NA,NA
Spanish,stan1288,"IE, Romance, Iberian",IE,"\gls{ie}, Romance",Romance,Spa,23,1,40.4414,-1.11788,0.5,1.6,0.5,1.6,Eurasia,Eurasia,De Bruyne 1995:145;  Choi 2014:210f.; Höhn 2016:560,y,y,VO,VO,pre,pre,pre,NGen,NGen,DemN,DemN,DemN,ArtN,y,pre,n,NA,NA,NA
Italian,ital1282,"IE, Romance, Italo",IE,"\gls{ie}, Romance",Romance,Ita,24,1,43.0464,12.6489,0.5,-0.7,0.5,-0.7,Eurasia,Eurasia,Cardinaletti 1994:202f.;  Höhn 2016:559,y,y,VO,VO,pre,pre,pre,NGen,NGen,DemN,DemN,DemN,ArtN,n,pre,n,NA,NA,NA
Northern Calabrian,nort2612,"IE, Romance, Italo",IE,"\gls{ie}, Romance",Romance,2,25,1,39.45,15.55,1.7,0.1,1.3,0.2,Eurasia,Eurasia,"Höhn, Silvestri & Squillaci 2016:142",y,y,NA,VO,pre,NA,pre,NA,NGen,NA,DemN,DemN,ArtN,n,pre,n,NA,NA,NA
Southern Calabrian,sout2616,"IE, Romance, Italo",IE,"\gls{ie}, Romance",Romance,3,26,1,37.56,15.55,1.7,0.3,1.3,0.4,Eurasia,Eurasia,"Höhn, Silvestri & Squillaci 2016:142",y,y,NA,VO,pre,NA,pre,NA,NGen,NA,DemN,DemN,ArtN,n,pre,n,NA,NA,NA
Russian,russ1263,"IE, Slavic, East",IE,"\gls{ie}, Slavic",Slavic,Russian,Russian,1,59,50,0.5,-0.8,0.5,-0.7,Eurasia,Eurasia,Pesetsky 1978:352,y,y,VO,VO,pre,pre,pre,NGen,NGen,DemN,DemN,DemN,NA,NA,pre,n,NA,NA,NA
Bulgarian,bulg1262,"IE, Slavic, South",IE,"\gls{ie}, Slavic",Slavic,Bulg,27,1,43.3646,25.047,-0.2,-0.3,1.2,0,Eurasia,Eurasia,Höhn 2016:560,y,y,VO,VO,pre,pre,pre,NoDom,NoDom,DemN,DemN,DemN,NArt,y,pre,n,NA,NA,NA
Pomak,poma1238,"IE, Slavic, South",IE,"\gls{ie}, Slavic",Slavic,Pomak,28,1,41.8,25.43,-0.2,0.3,-0.1,0.2,Eurasia,Eurasia,Papadimitriou 2008:582 (144?),y,y,NA,VO,pre,NA,pre,NA,NoDom,NA,DemN,DemN,NArt,y,pre,n,NA,y-nn,Papadimitriou 2008:581
Polish,poli1260,"IE, Slavic, West",IE,"\gls{ie}, Slavic",Slavic,Polish,Polish,1,51.8439,18.6255,-0.15,0.4,0.5,-0.7,Eurasia,Eurasia,Rutkowski 2002:161,y,y,VO,VO,pre,pre,pre,NGen,NGen,DemN,DemN,DemN,NA,NA,pre,n,NA,NA,NA
Basque,basq1248,isolate,isolate-Bas,Basque,Basque,Basque,Basque,1,43.2787,-1.31622,0.7,-0.9,0.7,-0.7,Eurasia,Eurasia,"(Q) Saltarelli 1988:210; Trask 2003:122; De Rijk 2008:482, 501f.; Areta 2009:67; Artiagoitia 2012",y,n,OV,OV,post,post,post,GenN,GenN,NDem,NDem,NDem,NArt,n,NA,post,pre,NA,NA
Khoekhoe (Nama),nama1264,"Khoe-Kwadi, Khoekhoe",Khoe-Kwadi,Khoe-Kwadi,Khoe-Kwadi,Khoekhoe/Nama,Khoekhoe (Nama),1,-25.0747,17.9767,0.5,1.6,0.5,-0.7,Africa,Africa,"Rust 1965:18; Böhm 1985:133-145; Haacke 1976,1977, 2013; Maho 1998:140; Lyons 1999: 142f., 311; Himmelmann 1997: 215f.",y,n,OV,OV,post,post,post,GenN,GenN,DemN,DemN,DemN,ArtN,y,NA,post,pre,y,Haacke 1977:54
Khwe/Kxoe,kxoe1243,"Khoe-Kwadi, West-Kxoe",Khoe-Khwadi,Khoe-Kwadi,Khoe-Kwadi,Khwe,Khwe,1,-16.59051,22.599835,0.5,-0.8,0.5,-0.7,Africa,Africa,"Kilian-Hatz2008:40-43, 79",y,n,OV,OV,post,post,post,GenN,GenN,DemN,DemN,DemN,ArtN,y,NA,post,pre,y,"Kilian-Hatz 2008:41, (2/3); 49, (25)"
Kinyarwanda,kiny1244,"Niger-Congo, Bantu",Niger-Congo,"Niger-Congo, Bantu",Bantu,1,Kinyarwanda,1,-1.56771,29.6441,0.5,1.6,0.5,-0.7,Africa,Africa,van der Wal 2022:68f.,y,y,VO,VO,pre,pre,pre,NA,NGen,DemN,DemN,DemN,NA,NA,pre,n,NA,NA,NA
Luganda,gand1255,"Niger-Congo, Bantu",Niger-Congo,"Niger-Congo, Bantu",Bantu,Luganda,Luganda,1,0.66884,32.15153,0.1,-0.7,0.5,-0.7,Africa,Africa,Ashton et al. 1954:102,y,y,NA,VO,pre,pre,pre,NGen,NGen,NDem,NDem,NDem,NA,NA,pre,n,NA,NA,NA
Nkore-Kiga,nkor1241,"Niger-Congo, Bantu",Niger-Congo,"Niger-Congo, Bantu",Bantu,Nkore-Kiga,Nkore-Kiga,1,-1.04,29.91,1.1,0.1,0.5,-0.7,Africa,Africa,(Q) Taylor 1985:131,y,y,VO,VO,pre,pre,pre,NGen,NGen,NDem,NDem,NDem,NA,NA,pre,n,NA,NA,NA
Nzadi,nzad1234,"Niger-Congo, Bantu",Niger-Congo,"Niger-Congo, Bantu",Bantu,Nzadi,Nzadi,1,-4.102208,20.194462,1.2,0.5,NA,NA,Africa,Africa,"Crane et al. 2011:210, 279",y,y,NA,VO,pre,NA,pre,NA,NGen,NA,NDem,NDem,NA,NA,pre,n,NA,NA,NA
Swahili,swah1253,"Niger-Congo, Bantu",Niger-Congo,"Niger-Congo, Bantu",Bantu,Swahili,Swahili,1,-8.25605,37.624,-0.2,0.5,0.5,-0.7,Africa,Africa,NA,y,y,VO,VO,pre,pre,pre,NGen,NGen,NDem,NDem,NDem,NA,NA,pre,n,NA,NA,NA
Babungo,veng1238,"Niger-Congo, Grassfields Bantu",Niger-Congo,"Niger-Congo, Wide Grassfields",Wide Grassfields,Babungo,Babungo,1,6.11403,10.4137,-0.1,0.5,0.3,1.6,Africa,Africa,Schaub 1985:197f.,y,y,VO,VO,pre,pre,pre,NA,NGen,NDem,NDem,NDem,NA,NA,pre,n,NA,NA,NA
Koromfe,koro1298,"Niger-Congo, Gur",Niger-Congo,"Niger-Congo, Koromfe",Koromfe,Koromfe,Koromfe,1,14.046,-1.96187,0.5,-0.7,0.5,-0.7,Africa,Africa,"Rennison 1997:242, 250f.",y,y,VO,VO,both,NoDom,NoDom,GenN,GenN,NDem,NDem,NDem,ArtN,y,pre,n,NA,y,John Rennison (p.c.)
Supyire,supy1237,"Niger-Congo, Senufo",Niger-Congo,"Niger-Congo, Senufo",Senufo,Supyire,Supyire,1,11.632,-5.87709,1.2,0.4,1.1,0.5,Africa,Africa,Carlson 1994:207f.,y,y,OV,OV,post,post,post,GenN,GenN,DemN,DemN,DemN,NArt,y,pre,n,NA,NA,NA
Lezgian,lezg1247,North East Caucasian,North East Caucasian,Lezgic,Lezgic,Lezgian,Lezgian,1,41.5157,47.8951,-0.2,0.5,0,1.5,Eurasia,Eurasia,Haspelmath 1993:259,y,y,OV,OV,post,post,post,GenN,GenN,DemN,DemN,DemN,NA,NA,pre,n,NA,NA,NA
Abkhaz,abkh1244,North West Caucasian,North West Caucasian,Northwest Caucasian,Northwest Caucasian,Abkhaz,Abkhaz,1,43.056218,41.159115,-0.1,-0.4,-0.1,0.1,Eurasia,Eurasia,"Hewitt 1989:157, 159",y,y,OV,OV,post,post,post,GenN,GenN,DemN,DemN,DemN,ArtN,y,pre,n,NA,NA,NA
East Geshiza,gesh1238,"Sino-Tibetan, Burmo-Qiangic, Na-Qiangic, Qiangic, Gyalrongic, Horpa-Khroskyabs, Horpa",Sino-Tibetan,"Sino-Tibetan, Burmo-Qiangic",Burmo-Qiangic,E.Geshiza,E.Geshiza,1,31.1026,101.72,0.5,-0.7,NA,NA,Eurasia,Eurasia,"Honkasalo 2019:388, 400, 438, 480, 507, 646",y,y,NA,OV,post,NA,post,NA,GenN,NA,DemN,DemN,NA,NA,post,n,NA,y,"Honkasalo 2019:301f.,400"
Mandarin,mand1415,"Sino-Tibetan, Chinese",Sino-Tibetan,"Sino-Tibetan, Chinese",Chinese,Mandarin,Mandarin,1,40.0209,116.228,1.15,0.5,0.5,-0.7,Eurasia,Eurasia,"Boskovic & Hsieh 2013:sec. 7.3, Huang et al. 2009: 297-299",y,y,VO,VO,both,NoDom,NoDom,GenN,GenN,DemN,DemN,DemN,NA,NA,pre,n,NA,y,"Huang et al. 2009, 298f."
Lakkia,lakk1238,"Tai-Kadai, Kam-Tai",Tai-Kadai,Kadai,Kadai,Lakkia,Lakkia,1,24.1169,110.106,-0.2,0.4,NA,NA,Eurasia,Eurasia,Fan 2019:137,y,y,NA,VO,pre,NA,pre,NA,GenN,NA,NDem,NDem,NA,NA,pre,n,NA,NA,NA
Hungarian,hung1274,Ugric,Uralic,"Uralic, Ugric",Ugric,Hung,Hungarian,1,46.9068585714,19.6555271429,0.5,-0.8,0.5,-0.7,Eurasia,Eurasia,"Kenesei,Vago&Fenyvesi 1998:269; Höhn 2016:559",y,y,VO,VO,post,post,post,GenN,GenN,DemN,DemN,DemN,ArtN,n,pre,n,NA,NA,NA
Finnish,finn1318,"Uralic, Finnic",Uralic,"Uralic, Finnic",Finnic,Finnish,Finnish,1,64.7628,25.5577,0.5,-0.7,0.5,-0.7,Eurasia,Eurasia,Sulkala&Karjalainen 1992:277,y,y,VO,VO,post,post,post,GenN,GenN,DemN,DemN,DemN,NA,NA,pre,n,NA,NA,NA
Classical Nahuatl,clas1250,"Uto-Aztecan, Aztecan",Uto-Aztecan,Aztecan,Aztecan,Classical Nahuatl,Classical Nahuatl,1,19.72,-96.97,-0.1,0.5,0.5,-0.7,North America,North America,Andrews 1975:192-194;  Andrews 2003:ch. 17.3,y,n,NA,NC,post,NA,NoAdpos,NA,unclear,NA,both,mixed,NA,NA,NA,pre,NA,NA,NA
